sep=;
2015-01-14;91,35;91,90;91,55;92,45;91,00;91,85;91,689;9074;831981,8;40;
2015-01-13;91,90;92,15;93,45;93,50;91,75;92,25;92,493;15515;1435024,9;50;
2015-01-12;93,45;94,00;93,20;93,80;93,05;93,45;93,501;8924;834399,55;45;
2015-01-09;92,05;92,60;91,15;94,00;91,15;92,60;92,704;18268;1693511,6;60;
2015-01-08;93,00;93,60;89,90;93,85;89,70;93,25;91,771;13064;1198897,6;60;
2015-01-07;89,05;89,90;89,90;89,90;88,75;89,90;89,262;13458;1201284,75;66;
2015-01-05;89,90;90,30;90,00;90,35;89,75;90,30;90,147;2397;216083,25;23;
2015-01-02;89,50;90,25;90,25;90,30;89,20;90,10;89,902;6626;595689,65;41;
2014-12-30;88,25;89,75;91,75;91,75;88,25;88,25;89,587;15590;1396658,05;79;
2014-12-29;91,05;91,75;90,00;91,80;90,00;91,80;90,631;37651;3412341,25;133;
2014-12-23;89,50;90,15;89,20;90,00;89,20;89,75;89,64;7221;647287,25;42;
2014-12-22;88,95;89,50;89,00;89,50;88,45;89,50;89,025;14570;1297092,1;48;
2014-12-19;88,30;89,00;88,15;89,50;87,55;88,70;88,498;10600;938083,35;43;
2014-12-18;88,15;89,00;85,40;88,45;85,40;88,45;87,155;9007;785005,8;29;
2014-12-17;85,40;86,00;83,60;85,50;83,60;85,50;84,775;9629;816299,9;34;
2014-12-16;84,75;85,70;84,80;85,70;83,45;85,70;84,204;11558;973233,1;46;
2014-12-15;84,45;85,40;87,10;87,10;85,40;85,55;86,185;3694;318368,25;29;
2014-12-12;86,50;87,00;87,00;87,25;86,55;86,80;87,172;9373;817059,35;26;
2014-12-11;87,95;88,20;88,00;88,40;87,30;87,65;87,717;15162;1329971,2;39;
2014-12-10;88,05;88,65;87,50;88,65;87,50;88,65;88,109;6142;541168,05;27;
2014-12-09;86,70;87,55;88,80;88,85;87,00;87,55;87,923;5711;502130,65;32;
2014-12-08;89,35;89,55;89,10;89,75;89,10;89,55;89,451;3897;348588,65;25;
2014-12-05;89,00;89,30;89,70;89,70;88,90;89,00;89,22;11810;1053682,95;45;
2014-12-04;88,50;89,00;89,90;89,90;88,65;88,75;89,06;8889;791655,2;32;
2014-12-03;90,10;90,20;89,35;90,20;89,30;90,10;89,929;27073;2434656,3;75;
2014-12-02;89,40;89,60;88,90;89,85;88,90;89,40;89,142;10851;967277,15;40;
2014-12-01;88,50;89,00;88,70;89,45;88,30;89,20;89,062;19983;1779728;43;
2014-11-28;88,55;89,00;88,75;89,45;88,15;89,00;88,856;5127;455562,55;31;
2014-11-27;88,75;88,95;88,50;89,25;88,40;89,15;88,84;1295;115047,5;16;
2014-11-26;88,00;88,35;89,00;89,70;88,00;88,40;88,394;37513;3315903,8;78;
2014-11-25;88,85;89,40;88,00;89,85;88,00;89,35;89,324;17274;1542979,15;58;
2014-11-24;88,10;88,70;88,50;88,95;88,10;88,10;88,694;29619;2627027,25;67;
2014-11-21;88,35;89,20;87,00;89,30;87,00;89,20;88,606;33319;2952255,25;72;
2014-11-20;86,50;87,30;86,45;87,50;86,45;86,90;86,987;18905;1644490,75;30;
2014-11-19;86,25;86,30;85,10;86,60;85,10;86,50;86,335;14860;1282937,15;58;
2014-11-18;86,25;86,40;85,40;86,25;85,30;86,25;86,00;14415;1239683,8;49;
2014-11-17;84,45;85,30;83,05;85,45;83,05;85,20;84,929;7663;650811,2;47;
2014-11-14;84,20;84,65;85,10;85,10;84,20;84,65;84,57;18392;1555406,45;66;
2014-11-13;85,10;85,50;84,00;85,25;83,70;85,10;84,696;22966;1945137,65;49;
2014-11-12;82,20;83,00;83,20;83,75;82,70;82,90;83,18;3875;322321,45;27;
2014-11-11;83,05;83,45;81,50;83,55;81,50;83,20;82,829;20853;1727235,15;70;
2014-11-10;81,00;81,70;82,80;82,80;81,00;81,05;81,521;9096;741468,45;50;
2014-11-07;82,15;82,80;83,60;83,95;82,50;82,65;83,328;7959;663207,75;35;
2014-11-06;83,60;84,40;82,00;83,80;82,00;83,80;82,465;25082;2068394,1;46;
2014-11-05;81,80;82,35;82,00;82,10;81,75;82,00;81,95;3400;278628,35;20;
2014-11-04;81,70;82,00;82,30;82,30;81,15;81,70;81,641;22958;1874320,45;32;
2014-11-03;81,65;82,40;82,40;83,30;82,00;82,40;82,529;11728;967897,85;63;
2014-10-31;81,80;82,40;82,10;82,60;81,75;82,00;82,085;7011;575499,7;23;
2014-10-30;80,95;81,45;81,20;81,45;80,25;81,45;80,689;13893;1121008,5;39;
2014-10-29;80,30;80,35;79,65;80,55;79,65;80,55;79,963;25981;2077521,25;58;
2014-10-28;79,40;79,85;79,00;80,25;79,00;79,55;79,897;17026;1360322,3;48;
2014-10-27;79,10;79,55;79,65;80,25;78,25;79,10;79,127;26139;2068295,25;78;
2014-10-24;78,95;79,20;81,20;82,70;78,70;78,95;79,936;26344;2105827,4;114;
2014-10-23;81,75;82,10;79,50;82,90;79,50;81,95;81,78;13526;1106152,3;47;
2014-10-22;79,65;80,35;79,70;80,25;78,85;79,80;79,774;4554;363291,9;29;
2014-10-21;78,60;79,75;78,50;79,70;78,00;79,70;79,043;4527;357827,9;25;
2014-10-20;78,20;78,85;76,05;79,35;76,05;78,85;78,47;7108;557764,95;51;
2014-10-17;78,60;78,95;78,45;78,60;77,50;78,60;78,246;13875;1085664,15;40;
2014-10-16;77,90;78,80;77,00;80,20;77,00;78,75;78,453;20589;1615273,2;78;
2014-10-15;78,10;78,60;80,35;80,85;78,00;78,10;79,425;11715;930464,4;55;
2014-10-14;80,45;80,70;79,00;80,45;79,00;80,45;79,593;8364;665717,4;41;
2014-10-13;78,45;78,90;78,05;80,00;78,05;78,65;79,237;20088;1591704,85;33;
2014-10-10;79,45;80,15;80,95;80,95;79,00;79,45;79,789;26259;2095179,75;85;
2014-10-09;80,70;81,00;82,35;82,75;80,55;80,70;81,408;6302;513032,9;33;
2014-10-08;81,70;82,15;82,20;82,70;81,80;81,80;82,245;10973;902472,7;46;
2014-10-07;82,30;82,45;84,80;84,80;82,45;82,45;83,649;8994;752341,65;50;
2014-10-06;84,80;85,25;86,15;86,70;84,80;84,80;86,213;7194;620218,55;24;
2014-10-03;85,85;86,05;84,15;86,15;84,15;86,05;85,598;10176;871043,05;38;
2014-10-02;84,60;85,15;86,05;86,40;85,05;85,05;86,144;8512;733259,65;25;
2014-10-01;85,75;86,30;87,05;87,35;85,95;85,95;86,547;5211;450994,2;19;
2014-09-30;86,75;87,45;85,70;87,45;85,70;87,45;86,629;16647;1442140,3;45;
2014-09-29;85,75;86,30;86,30;86,85;85,60;85,90;86,309;7051;608565,85;36;
2014-09-26;85,90;86,70;87,75;87,75;85,90;85,90;86,42;4735;409197,25;22;
2014-09-25;86,15;86,70;86,40;87,75;86,40;86,70;87,10;1978;172283,75;12;
2014-09-24;86,60;86,75;86,60;87,15;86,25;86,60;86,687;4913;425893,8;37;
2014-09-23;87,20;87,50;89,00;89,00;87,60;87,70;88,368;7627;673981,5;27;
2014-09-22;88,50;89,00;85,00;89,45;85,00;89,10;89,059;4316;384380,2;26;
2014-09-19;86,00;88,00;89,50;89,95;88,00;88,00;89,263;20438;1824354,05;101;
2014-09-18;89,05;89,50;86,00;89,50;86,00;89,50;88,482;27879;2466793,95;80;
2014-09-17;85,95;86,35;86,10;86,55;86,05;86,35;86,347;12284;1060689,9;29;
2014-09-16;86,00;86,50;86,35;86,80;86,10;86,45;86,315;6899;595484,25;33;
2014-09-15;86,35;86,80;85,10;87,05;85,10;86,80;86,496;11676;1009926,1;38;
2014-09-12;86,00;86,70;86,05;87,00;86,05;86,55;86,503;17489;1512847,2;53;
2014-09-11;86,05;86,60;86,00;86,65;86,00;86,40;86,388;8955;773606,5;33;
2014-09-10;85,40;85,50;84,90;85,50;84,30;85,40;85,055;5614;477501;29;
2014-09-09;85,05;85,55;85,20;85,40;84,65;85,35;85,225;6397;545184;18;
2014-09-08;85,30;85,80;83,95;86,45;83,95;85,75;85,154;41544;3537649,05;114;
2014-09-05;84,05;84,45;83,50;84,45;83,40;84,45;84,126;21113;1776160,7;49;
2014-09-04;83,65;83,95;83,40;84,10;83,10;83,65;83,73;25855;2164840,4;55;
2014-09-03;83,15;83,65;82,50;83,95;82,50;83,15;83,433;23660;1974011,8;57;
2014-09-02;82,00;82,35;82,00;82,50;82,00;82,35;82,358;5910;486733,65;34;
2014-09-01;81,90;82,05;82,70;83,00;82,00;82,05;82,387;3174;261495,05;27;
2014-08-29;82,70;83,10;82,50;83,30;82,50;83,10;83,011;6765;561565,85;41;
2014-08-28;82,40;82,90;83,00;83,20;82,30;82,90;82,502;6966;574708,8;39;
2014-08-27;82,60;83,25;83,40;83,40;82,60;82,60;83,327;4308;358970,95;24;
2014-08-26;83,00;83,45;82,60;83,40;82,60;83,00;83,064;20372;1692181,7;58;
2014-08-25;82,60;82,90;82,25;82,90;82,25;82,60;82,651;17263;1426810;62;
2014-08-22;81,95;82,45;82,70;82,70;81,80;82,15;82,264;7084;582757,35;24;
2014-08-21;82,25;82,70;82,00;82,70;82,00;82,70;82,359;9638;793779,1;28;
2014-08-20;81,35;81,95;82,15;82,60;81,45;81,85;82,293;29360;2416124,5;77;
2014-08-19;81,60;82,00;81,30;81,95;80,80;81,75;81,482;7303;595064,2;37;
2014-08-18;80,95;81,20;80,10;81,20;80,10;81,20;80,509;27522;2215763,9;55;
2014-08-15;79,60;80,10;79,55;80,10;79,55;80,10;79,91;5887;470432,35;18;
2014-08-14;79,70;79,90;79,60;80,00;79,60;79,75;79,847;5140;410412,5;20;
2014-08-13;79,60;80,10;80,15;80,30;79,80;79,95;80,081;5543;443887,1;19;
2014-08-12;79,55;80,15;81,90;81,90;79,75;79,75;80,156;270;21642;4;
2014-08-11;80,25;81,05;79,50;80,40;79,50;80,40;80,095;4592;367797,6;20;
2014-08-08;79,40;79,60;79,00;79,85;79,00;79,40;79,507;12937;1028578,9;37;
2014-08-07;79,25;79,95;80,05;80,85;79,75;79,80;80,203;4130;331240,2;31;
2014-08-06;79,85;80,45;80,10;80,50;79,75;79,85;79,977;12624;1009628,85;45;
2014-08-05;80,05;80,85;80,10;83,00;80,05;80,05;80,957;17141;1387681,6;36;
2014-08-04;80,25;80,85;81,25;81,25;80,55;80,55;80,978;6588;533485,3;43;
2014-08-01;80,20;80,80;81,10;82,10;80,55;80,55;81,294;16310;1325907,75;48;
2014-07-31;81,10;81,30;81,20;82,60;81,10;81,30;81,633;4899;399918,15;18;
2014-07-30;81,85;82,60;82,20;82,60;82,10;82,60;82,332;6350;522805,45;25;
2014-07-29;81,55;82,80;82,40;82,40;81,55;81,55;81,933;12888;1055957,55;31;
2014-07-28;82,00;83,00;82,50;82,80;82,05;82,30;82,372;12060;993400,35;27;
2014-07-25;82,10;82,60;82,40;82,80;82,35;82,60;82,466;17555;1447691,05;30;
2014-07-24;82,80;83,50;82,10;83,05;82,10;82,80;82,753;11969;990472,4;45;
2014-07-23;81,20;82,10;82,00;83,20;82,00;82,10;82,74;10324;854209,15;44;
2014-07-22;81,85;83,00;82,00;82,80;81,95;82,35;82,359;17962;1479336,65;53;
2014-07-21;81,10;81,85;82,00;82,30;81,65;81,75;81,989;22007;1804331,25;55;
2014-07-18;81,95;82,70;79,50;82,90;79,50;82,70;81,623;68507;5592261,65;142;
2014-07-17;76,00;76,30;75,20;76,30;75,20;76,30;75,967;6719;510420,2;28;
2014-07-16;74,90;75,55;75,00;75,70;75,00;75,20;75,398;18788;1414106,05;15;
2014-07-15;74,80;75,20;75,75;75,75;74,80;74,80;75,303;31596;2379270,7;33;
2014-07-14;75,80;76,20;75,00;76,20;75,00;75,80;75,891;8819;669286,35;39;
2014-07-11;74,00;75,15;75,00;75,05;74,50;74,60;74,688;7656;571810,75;30;
2014-07-10;74,90;75,70;75,70;75,70;74,50;75,05;74,907;3900;292138,7;21;
2014-07-09;75,20;75,40;76,50;76,50;75,10;75,40;75,486;3351;252953,85;14;
2014-07-08;76,40;76,60;77,50;77,50;76,50;76,50;77,128;8925;688369;38;
2014-07-07;76,50;77,45;77,90;78,10;77,65;77,80;77,856;4946;385073,55;23;
2014-07-04;77,70;78,10;78,65;78,65;78,05;78,10;78,111;4158;324786,25;20;
2014-07-03;78,20;78,80;77,10;78,65;77,10;78,65;77,73;4435;344731,45;17;
2014-07-02;77,00;77,50;77,55;77,70;77,25;77,35;77,386;3273;253285;21;
2014-07-01;76,80;77,35;76,90;77,05;76,55;77,00;76,738;3610;277024,75;14;
2014-06-30;76,70;77,10;76,85;77,10;76,80;76,85;76,976;2780;213993,75;22;
2014-06-27;76,85;77,45;78,70;78,70;76,65;77,15;76,715;327762;25144125,7;56;
2014-06-26;75,25;76,80;77,40;77,70;76,65;76,70;76,859;5101;392058,85;25;
2014-06-25;77,30;77,90;78,90;78,90;77,45;77,45;78,112;8002;625050,7;47;
2014-06-24;79,20;79,40;78,55;79,45;78,55;79,20;79,047;4400;347804,85;17;
2014-06-23;79,30;79,80;79,00;79,90;79,00;79,55;79,467;6913;549352,85;44;
2014-06-19;78,15;78,70;77,50;78,70;77,50;78,15;78,132;8487;663104,55;41;
2014-06-18;77,05;77,50;77,05;77,25;77,00;77,25;77,069;2456;189281,05;14;
2014-06-17;76,75;77,15;77,00;77,55;76,55;76,75;77,043;3855;296999,2;25;
2014-06-16;76,65;77,30;78,20;78,20;76,65;76,65;77,502;13672;1059606;45;
2014-06-13;78,15;78,45;78,50;78,50;77,90;78,45;78,171;42087;3289960,1;114;
2014-06-12;78,50;79,00;78,50;79,25;78,50;78,80;78,982;6113;482816,8;27;
2014-06-11;78,50;78,90;78,30;79,40;78,30;78,50;78,638;2717;213659,8;23;
2014-06-10;79,10;79,40;78,10;79,60;78,10;79,40;78,933;8143;642749,95;28;
2014-06-09;78,50;78,95;80,20;80,30;78,60;78,75;79,521;19451;1546768,45;51;
2014-06-05;77,55;78,15;78,05;78,70;78,00;78,00;78,242;6144;480716,9;20;
2014-06-04;77,60;78,30;78,05;78,30;77,80;77,80;78,001;5798;452251,3;22;
2014-06-03;78,00;78,45;78,15;78,30;77,85;78,30;78,026;25530;1992011,9;38;
2014-06-02;78,30;78,50;79,70;79,70;78,30;78,45;79,074;12002;949048,1;48;
2014-05-30;79,20;79,95;76,20;79,95;76,20;79,95;79,213;53336;4224906,8;122;
2014-05-28;77,70;78,10;78,15;78,15;77,85;77,85;78,097;3191;249206,85;10;
2014-05-27;78,10;78,40;77,50;78,40;77,50;78,15;77,881;6944;540804,4;35;
2014-05-26;77,50;77,85;77,50;77,85;77,50;77,85;77,658;5656;439235,1;17;
2014-05-23;77,35;77,85;77,35;77,85;77,35;77,85;77,61;3580;277842,7;18;
2014-05-22;77,45;77,90;77,80;78,25;77,60;77,85;77,722;19952;1550705,5;67;
2014-05-21;77,75;78,30;77,60;78,10;77,15;78,10;77,526;7099;550353,9;30;
2014-05-20;77,15;77,75;77,60;77,75;77,30;77,60;77,552;3616;280428,65;25;
2014-05-19;77,25;77,65;77,60;77,75;77,15;77,65;77,556;3901;302545,35;22;
2014-05-16;77,10;77,90;77,90;78,00;77,35;77,50;77,645;6604;512764;25;
2014-05-15;77,70;78,30;76,80;78,30;76,80;78,30;77,982;23716;1849416,2;75;
2014-05-14;76,85;77,40;77,10;77,65;76,85;76,85;77,077;40438;3116857,1;102;
2014-05-13;77,10;77,65;77,05;77,65;77,05;77,10;77,399;4774;369503,55;26;
2014-05-12;75,80;77,00;77,00;77,00;75,65;76,50;76,518;10206;780946,8;28;
2014-05-09;75,00;75,20;75,30;75,60;75,30;75,50;75,478;2676;201980,1;18;
2014-05-08;75,50;76,15;75,05;76,15;75,05;75,60;75,722;15705;1189209,4;30;
2014-05-07;75,15;75,85;75,00;75,85;75,00;75,85;75,53;9101;687394,35;27;
2014-05-06;75,05;75,50;74,25;75,50;74,25;75,05;74,959;5374;402828,95;24;
2014-05-05;74,80;75,15;74,90;75,15;74,15;74,85;74,637;9387;700614,75;37;
2014-05-02;74,50;74,80;74,40;75,25;74,40;74,80;74,90;7978;597553,15;36;
2014-04-30;74,90;75,25;75,65;75,65;74,80;74,80;75,293;5287;398074,1;16;
2014-04-29;75,50;75,70;75,05;75,65;74,85;75,65;75,477;11733;885570,95;31;
2014-04-28;75,05;75,45;76,30;76,70;75,05;75,05;75,859;8982;681365,85;40;
2014-04-25;76,30;76,65;77,40;77,40;76,30;76,30;76,644;10021;768044,35;43;
2014-04-24;77,00;77,50;78,50;78,50;76,45;77,50;77,279;29740;2298262,25;89;
2014-04-23;76,75;77,95;80,65;80,65;76,40;76,75;77,847;61656;4799739,4;165;
2014-04-22;81,70;82,00;81,50;82,40;81,30;81,70;81,977;20353;1668467,65;67;
2014-04-17;79,80;80,00;80,50;81,00;79,70;80,10;80,089;5058;405091,3;21;
2014-04-16;80,55;80,65;79,05;80,80;79,05;80,75;80,402;21525;1730646,95;54;
2014-04-15;79,00;79,85;81,45;81,45;79,35;79,85;79,873;9430;753203,9;30;
2014-04-14;78,60;80,60;79,00;80,15;78,60;79,95;79,326;20970;1663455,75;53;
2014-04-11;82,20;82,85;82,60;82,75;81,00;82,70;81,738;60866;4975049,85;92;
2014-04-10;83,00;83,05;83,80;83,80;83,10;83,10;83,434;10876;907426,6;27;
2014-04-09;83,45;83,80;82,40;84,10;82,40;83,80;83,137;16715;1389638,6;50;
2014-04-08;81,85;82,35;81,25;82,00;81,25;81,95;81,769;17090;1397438,8;49;
2014-04-07;81,25;81,75;77,75;82,00;77,75;81,25;81,173;31908;2590051,8;73;
2014-04-04;82,35;82,95;83,05;83,35;82,35;82,35;82,918;6868;569480,85;28;
2014-04-03;83,00;83,60;82,55;83,50;82,55;83,50;83,225;8835;735292,1;29;
2014-04-02;82,30;82,75;83,00;83,25;82,30;82,30;82,833;4995;413748,4;30;
2014-04-01;82,40;83,05;81,30;83,05;81,30;82,80;82,422;18741;1544667,75;37;
2014-03-31;81,60;82,20;81,40;82,00;81,10;81,80;81,582;16789;1369684,4;49;
2014-03-28;80,75;81,40;81,40;81,50;81,05;81,05;81,395;26633;2167798,15;53;
2014-03-27;80,95;81,45;80,20;81,45;80,20;81,45;81,005;19053;1543377,95;35;
2014-03-26;80,20;80,80;79,50;81,10;79,50;80,80;80,739;13492;1089334,3;36;
2014-03-25;79,50;79,75;78,85;79,60;78,85;79,50;79,351;598723;47613808,85;45;
2014-03-24;78,85;79,00;80,00;80,35;78,80;78,85;79,602;15929;1267974,5;45;
2014-03-21;80,25;80,65;79,60;80,75;77,90;80,25;79,577;23896;1901582,15;73;
2014-03-20;79,60;79,95;78,00;79,95;78,00;79,95;79,145;12669;1002689,6;36;
2014-03-19;78,40;78,80;78,60;78,70;78,35;78,65;78,513;13382;1050658,7;29;
2014-03-18;78,55;78,95;78,05;79,05;78,05;78,55;78,70;9200;724039,8;24;
2014-03-17;77,70;78,00;77,10;78,20;77,10;78,05;77,944;6437;501726,95;14;
2014-03-14;76,95;77,10;77,00;77,25;76,50;77,25;76,867;15886;1221106,7;37;
2014-03-13;77,75;78,15;78,00;78,60;77,90;77,90;78,16;8546;667955,15;35;
2014-03-12;77,30;77,45;77,95;77,95;77,25;77,45;77,484;5002;387574,05;19;
2014-03-11;78,45;78,50;79,00;79,00;78,50;78,50;78,764;11815;930591,7;34;
2014-03-10;78,40;78,95;78,55;79,10;78,55;78,95;78,675;3887;305808,15;19;
2014-03-07;78,55;79,15;79,95;79,95;79,00;79,00;79,329;21688;1720477,15;49;
2014-03-06;79,60;79,90;79,55;80,30;79,55;79,90;79,853;17140;1368675,25;63;
2014-03-05;79,30;79,50;78,05;79,90;78,05;79,50;79,184;40734;3225460,8;79;
2014-03-04;77,80;78,00;77,00;78,00;77,00;78,00;77,652;83344;6471859,65;144;
2014-03-03;77,00;77,50;77,55;77,80;77,20;77,50;77,591;28058;2177051,15;84;
2014-02-28;79,15;79,55;79,20;79,55;79,00;79,55;79,247;11449;907295,85;40;
2014-02-27;79,15;79,65;79,90;80,00;78,95;79,15;79,36;17800;1412608,5;43;
2014-02-26;79,80;80,15;78,60;80,20;78,60;79,90;79,818;34324;2739675,6;70;
2014-02-25;78,55;79,00;78,40;79,15;78,35;78,95;78,666;59850;4708139,55;94;
2014-02-24;78,60;78,90;78,25;78,75;78,25;78,60;78,562;26532;2084405,55;66;
2014-02-21;78,30;78,90;77,05;78,75;77,05;78,65;78,018;13790;1075862,8;55;
2014-02-20;77,00;77,60;77,50;77,50;77,00;77,50;77,368;6149;475734,1;26;
2014-02-19;76,80;77,90;77,50;77,95;77,40;77,60;77,624;3776;293107,9;14;
2014-02-18;77,00;77,50;77,70;77,80;77,05;77,30;77,61;2420;187815;12;
2014-02-17;77,40;77,90;77,10;77,70;77,00;77,70;77,239;10271;793318,4;24;
2014-02-14;77,00;77,40;77,00;77,15;76,70;77,15;76,977;9737;749527,4;25;
2014-02-13;76,75;77,40;76,20;76,90;76,10;76,75;76,511;7047;539175,3;24;
2014-02-12;76,45;76,90;76,85;76,85;76,45;76,75;76,66;4394;336842,15;20;
2014-02-11;76,60;77,00;75,60;77,60;75,60;77,00;77,296;14291;1104636,5;86;
2014-02-10;75,60;76,55;76,35;76,55;76,05;76,05;76,293;5553;423657,2;24;
2014-02-07;75,80;76,45;76,30;76,75;76,15;76,15;76,439;8235;629477,4;21;
2014-02-06;76,60;77,15;75,20;76,70;75,20;76,70;76,305;19722;1504882;156;
2014-02-05;74,55;75,10;74,70;75,20;74,65;75,10;74,834;7815;584826,1;37;
2014-02-04;74,50;75,50;74,90;75,35;74,45;74,50;74,879;21323;1596653,35;52;
2014-02-03;75,00;75,80;75,80;77,70;75,45;75,45;76,689;17369;1332005,55;61;
2014-01-31;75,75;76,50;77,00;78,45;75,85;76,10;77,15;35103;2708198,7;71;
2014-01-30;75,80;76,70;73,55;77,10;73,55;76,60;75,915;42796;3248839,2;87;
2014-01-29;73,55;74,05;74,00;74,25;73,00;73,55;73,663;7164;527720,25;25;
2014-01-28;73,35;73,75;74,10;74,10;72,80;73,35;73,082;23701;1732118,4;52;
2014-01-27;72,40;73,45;72,15;74,00;72,15;73,10;73,114;26466;1935043,95;74;
2014-01-24;71,25;71,85;72,10;72,35;71,60;71,60;71,707;7896;566199,2;27;
2014-01-23;72,10;72,70;73,20;73,95;71,55;72,10;72,815;27403;1995347,4;84;
2014-01-22;74,15;74,65;73,75;74,80;73,75;74,15;74,196;9504;705154,6;35;
2014-01-21;73,50;74,00;74,60;74,75;73,60;73,65;73,953;46156;3413369,5;128;
2014-01-20;74,75;74,85;74,70;74,85;74,35;74,75;74,712;13054;975294,65;45;
2014-01-17;74,60;74,85;73,60;74,85;73,60;74,60;74,648;11395;850618,25;40;
2014-01-16;74,15;74,35;74,60;74,80;74,05;74,15;74,397;10322;767928,7;36;
2014-01-15;74,70;74,95;73,65;75,00;73,65;74,80;74,672;22580;1686096,4;60;
2014-01-14;73,15;73,65;73,85;74,10;73,10;73,15;73,657;12180;897143,25;39;
2014-01-13;74,25;74,30;75,15;75,15;74,00;74,30;74,513;34463;2567928,75;86;
2014-01-10;74,80;75,95;73,65;75,95;73,65;75,95;74,962;9587;718664,1;33;
2014-01-09;73,70;74,20;74,60;74,75;73,75;73,75;74,426;12782;951315,85;51;
2014-01-08;74,15;74,55;72,95;74,65;72,95;74,15;74,18;16330;1211356,4;40;
2014-01-07;72,65;72,95;73,45;73,45;71,80;72,95;72,733;10570;768790,35;68;
2014-01-03;73,00;73,45;73,70;73,70;72,90;73,45;73,278;12797;937738,55;53;
2014-01-02;73,30;73,70;74,05;74,75;73,50;73,70;74,159;14314;1061517,6;52;
2013-12-30;74,10;74,50;74,70;75,45;74,10;74,50;74,975;31273;2344678,6;90;
2013-12-27;74,60;75,00;72,50;75,00;72,50;74,60;74,485;19903;1482471,8;57;
2013-12-23;73,20;73,50;73,25;73,55;73,10;73,20;73,312;10585;776003,45;38;
2013-12-20;73,20;73,40;72,70;73,40;72,50;73,20;72,961;20564;1500367,25;66;
2013-12-19;72,55;72,80;72,05;73,50;72,05;72,65;72,935;11409;832115,6;44;
